sale_id,date,product_id,customer_id,quantity,price,region_id
141,2023-05-14,2,17,4,568,4
142,2024-03-22,8,15,6,316,2
143,2023-12-09,10,4,1,1374,4
144,2023-09-05,3,14,3,573,2
145,2024-04-11,1,17,5,188,3
146,2023-05-18,6,10,8,952,3
147,2023-12-14,8,11,3,866,1
148,2023-05-21,9,18,6,928,3
149,2023-12-04,1,3,5,1387,4
150,2024-01-17,5,6,5,174,4
151,2024-02-04,6,8,9,712,1
152,2024-06-21,5,19,8,412,4
153,2024-04-30,6,13,2,1042,4
154,2023-04-29,2,19,4,765,1
155,2024-06-10,3,4,2,1331,4
156,2023-07-09,2,18,3,657,1
157,2023-01-23,2,4,8,533,1
158,2023-09-29,8,6,8,702,4
159,2024-04-10,8,20,5,335,2
160,2023-02-15,9,11,9,1442,2
161,2024-02-08,8,10,6,769,3
162,2024-04-11,1,20,1,202,4
163,2023-11-01,8,8,8,187,4
164,2023-01-29,10,12,1,1208,4
165,2024-05-19,9,3,2,702,4
166,2023-10-29,9,1,5,1193,4
167,2023-02-05,9,1,8,1442,2
168,2023-07-24,2,11,5,1038,1
169,2023-12-07,5,14,1,683,1
170,2024-03-01,1,6,2,1012,2
171,2024-03-08,8,7,9,1430,2
172,2023-04-22,5,10,7,1495,1
173,2023-06-25,4,5,9,668,2
174,2023-03-21,7,14,5,1159,4
175,2023-10-18,5,10,7,324,4
176,2023-03-24,6,14,7,1388,2
177,2023-06-17,2,4,7,617,2
178,2023-09-12,4,19,6,341,2
179,2023-09-10,5,13,8,1366,4
180,2024-02-29,5,12,6,640,3
181,2024-06-23,10,20,8,565,1
182,2023-03-26,6,7,6,1498,4
183,2023-05-09,8,3,6,721,2
184,2024-04-30,6,11,7,450,4
185,2023-12-22,5,20,4,617,2
186,2023-08-12,3,1,4,994,4
187,2023-07-22,4,12,5,1097,4
188,2023-10-09,6,18,2,778,4
189,2023-01-31,5,18,8,460,2
190,2023-10-05,6,12,4,455,3
191,2023-04-16,3,6,3,698,2
192,2023-09-15,5,10,9,965,1
193,2023-03-10,1,17,9,915,3
194,2023-03-31,2,12,5,1469,1
195,2023-11-21,9,20,1,1200,1
196,2024-01-20,9,18,7,341,1
197,2023-02-08,4,10,1,575,2
198,2023-05-16,3,10,1,200,3
199,2023-10-07,4,10,6,1468,4
200,2024-03-23,8,9,6,595,4
